C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\appsettings.Development.json
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\appsettings.json
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.exe
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.deps.json
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.runtimeconfig.json
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.runtimeconfig.dev.json
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.dll
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\bin\Release\netcoreapp3.1\Dutch retreat.pdb
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.csprojAssemblyReference.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.AssemblyInfoInputs.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.AssemblyInfo.cs
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.csproj.CoreCompileInputs.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\staticwebassets\Dutch retreat.StaticWebAssets.Manifest.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\staticwebassets\Dutch retreat.StaticWebAssets.xml
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\scopedcss\bundle\Dutch retreat.styles.css
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.RazorTargetAssemblyInfo.cache
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.dll
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.pdb
C:\Users\USER\source\repos\Dutch retreat\Dutch retreat\obj\Release\netcoreapp3.1\Dutch retreat.genruntimeconfig.cache
